1234915,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Dragoș cu masina DJ18LAL.,Sun Jun 06 2021 19:55:04 GMT+0300 (Eastern European Summer Time)
1235135,order-received,Comanda a fost primită,n/a,Sun Jun 06 2021 20:05:26 GMT+0300 (Eastern European Summer Time)
1235135,order-picked-up,Ridicat de la expeditor,Coletul a fost ridicat de soferul Dragoș cu masina DJ18LALde la client.,Sun Jun 06 2021 20:07:35 GMT+0300 (Eastern European Summer Time)
1235135,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Dragoș cu masina DJ18LAL.,Sun Jun 06 2021 20:07:40 GMT+0300 (Eastern European Summer Time)
1234925,order-picked-up,Ridicat de la expeditor,Coletul a fost ridicat de soferul Dragoș cu masina DJ18LALde la client.,Sun Jun 06 2021 20:25:41 GMT+0300 (Eastern European Summer Time)
1234925,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Dragoș cu masina DJ18LAL.,Sun Jun 06 2021 20:25:44 GMT+0300 (Eastern European Summer Time)
1235135,order-in-transit,A plecat de la sediul din Sighisoara,Coletul a fost ridicat de soferul Doru cu masina BH73MAYdin baza din Sighisoara.,Sun Jun 06 2021 20:31:02 GMT+0300 (Eastern European Summer Time)
1235135,order-in-transit,A ajuns in orasul de livrare,Coletul a fost adus de soferul Doru cu masina BH73MAYdin baza din Sighisoara.,Sun Jun 06 2021 20:31:06 GMT+0300 (Eastern European Summer Time)
1234925,order-in-transit,A ajuns in orasul de livrare,Coletul a fost adus de soferul Doru cu masina BH73MAYdin baza din Sighisoara.,Sun Jun 06 2021 20:33:31 GMT+0300 (Eastern European Summer Time)
1234705,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Dragoș cu masina DJ18LAL.,Sun Jun 06 2021 20:41:02 GMT+0300 (Eastern European Summer Time)
1295,order-picked-up,Ridicat de la expeditor,Coletul a fost ridicat de soferul Dragoș cu masina DJ18LALde la client.,Sun Jun 06 2021 20:43:09 GMT+0300 (Eastern European Summer Time)
1295,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Dragoș cu masina DJ18LAL.,Sun Jun 06 2021 20:43:42 GMT+0300 (Eastern European Summer Time)
1295,order-in-transit,A plecat din baza locala,Coletul a fost ridicat de soferul Doru cu masina BH73MAYdin baza locala.,Sun Jun 06 2021 20:58:05 GMT+0300 (Eastern European Summer Time)
1295,order-in-transit,A ajuns in baza din Sighisoara,Coletul a fost adus de soferul Doru cu masina BH73MAYin baza din Sighisoara.,Sun Jun 06 2021 20:58:16 GMT+0300 (Eastern European Summer Time)
1295,order-in-transit,A plecat de la sediul din Sighisoara,Coletul a fost ridicat de soferul Ionel cu masina DJ91MRIdin baza din Sighisoara.,Sun Jun 06 2021 21:06:32 GMT+0300 (Eastern European Summer Time)
1295,order-in-transit,A ajuns in orasul de livrare,Coletul a fost adus de soferul Ionel cu masina DJ91MRIdin baza din Sighisoara.,Sun Jun 06 2021 21:06:52 GMT+0300 (Eastern European Summer Time)
1234685,order-picked-up,Ridicat de la expeditor,Coletul a fost ridicat de soferul Ionuț cu masina SB20SIBde la client.,Sun Jun 06 2021 21:09:00 GMT+0300 (Eastern European Summer Time)
1235095,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Ionuț cu masina SB20SIB.,Sun Jun 06 2021 21:10:25 GMT+0300 (Eastern European Summer Time)
1235055,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Ionuț cu masina SB20SIB.,Sun Jun 06 2021 21:10:37 GMT+0300 (Eastern European Summer Time)
1234695,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Ionuț cu masina SB20SIB.,Sun Jun 06 2021 21:10:46 GMT+0300 (Eastern European Summer Time)
1234555,order-picked-up,Ridicat de la expeditor,Coletul a fost ridicat de soferul Ionuț cu masina SB20SIBde la client.,Sun Jun 06 2021 21:11:29 GMT+0300 (Eastern European Summer Time)
1234555,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Ionuț cu masina SB20SIB.,Sun Jun 06 2021 21:11:34 GMT+0300 (Eastern European Summer Time)
1234545,order-picked-up,Ridicat de la expeditor,Coletul a fost ridicat de soferul Ionuț cu masina SB20SIBde la client.,Sun Jun 06 2021 21:12:31 GMT+0300 (Eastern European Summer Time)
1234545,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Ionuț cu masina SB20SIB.,Sun Jun 06 2021 21:12:41 GMT+0300 (Eastern European Summer Time)
1234675,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Ionuț cu masina SB20SIB.,Sun Jun 06 2021 21:13:20 GMT+0300 (Eastern European Summer Time)
1234665,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Ionuț cu masina SB20SIB.,Sun Jun 06 2021 21:13:28 GMT+0300 (Eastern European Summer Time)
1234655,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Ionuț cu masina SB20SIB.,Sun Jun 06 2021 21:13:34 GMT+0300 (Eastern European Summer Time)
1234645,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Ionuț cu masina SB20SIB.,Sun Jun 06 2021 21:13:39 GMT+0300 (Eastern European Summer Time)
1234635,order-picked-up,Coletul ajuns la sediu,Coletul a fost adus la sediul local de soferul Ionuț cu masina SB20SIB.,Sun Jun 06 2021 21:13:46 GMT+0300 (Eastern European Summer Time)
1235135,order-destinatary,Livrat,Coletul a fost livrat de soferul Sorin cu masina CJ18ALE.,Sun Jun 06 2021 21:23:52 GMT+0300 (Eastern European Summer Time)
1235145,order-received,Comanda a fost primită,n/a,Mon Jun 07 2021 07:56:31 GMT+0300 (Eastern European Summer Time)
1235155,order-received,Comanda a fost primită,n/a,Mon Jun 07 2021 07:58:27 GMT+0300 (Eastern European Summer Time)
1235165,order-received,Comanda a fost primită,n/a,Mon Jun 07 2021 07:58:30 GMT+0300 (Eastern European Summer Time)
1235175,order-received,Comanda a fost primită,n/a,Mon Jun 07 2021 07:59:13 GMT+0300 (Eastern European Summer Time)
1235185,order-received,Comanda a fost primită,n/a,Mon Jun 07 2021 07:59:17 GMT+0300 (Eastern European Summer Time)
1235195,order-received,Comanda a fost primită,n/a,Mon Jun 07 2021 08:00:17 GMT+0300 (Eastern European Summer Time)
1235205,order-received,Comanda a fost primită,n/a,Mon Jun 07 2021 08:00:20 GMT+0300 (Eastern European Summer Time)
1235215,order-received,Comanda a fost primită,n/a,Mon Jun 07 2021 08:00:22 GMT+0300 (Eastern European Summer Time)
1235225,order-received,Comanda a fost primită,n/a,Mon Jun 07 2021 08:00:59 GMT+0300 (Eastern European Summer Time)
1235235,order-received,Comanda a fost primită,n/a,Mon Jun 07 2021 08:01:03 GMT+0300 (Eastern European Summer Time)
